#MultiHarp 150  Histogram Data			2023-07-14 15:29:01
#channels per curve
65536
#display curve no.
0	1	2	3	
#memory block no.
0	1	2	3	
#ns/bin
0.0400	0.0400	0.0400	0.0400	
#counts
2	3	0	0	
2	1	0	0	
6	2	0	0	
4	5	0	0	
2	2	0	0	
2	2	0	0	
5	6	0	0	
3	3	0	0	
1	4	0	0	
2	3	0	0	
5	4	0	0	
7	2	0	0	
3	4	0	0	
3	1	0	0	
2	3	0	0	
4	7	0	0	
1	3	0	0	
2	1	0	0	
1	4	0	0	
2	4	0	0	
2	5	0	0	
1	5	0	0	
3	4	0	0	
2	3	0	0	
8	7	0	0	
3	1	0	0	
2	3	0	0	
1	2	0	0	
3	2	0	0	
3	4	0	0	
3	3	0	0	
4	5	0	0	
2	8	0	0	
2	4	0	0	
2	3	0	0	
4	4	0	0	
2	6	0	0	
3	1	0	0	
2	4	0	0	
2	4	0	0	
2	4	0	0	
1	3	0	0	
10	5	0	0	
2	5	0	0	
3	4	0	0	
7	1	0	0	
5	8	0	0	
3	4	0	0	
6	5	0	0	
1	2	0	0	
2	2	0	0	
2	1	0	0	
6	8	0	0	
0	1	0	0	
3	5	0	0	
3	2	0	0	
4	2	0	0	
5	2	0	0	
4	5	0	0	
2	0	0	0	
3	3	0	0	
3	0	0	0	
5	7	0	0	
3	3	0	0	
0	3	0	0	
2	5	0	0	
2	3	0	0	
5	2	0	0	
3	5	0	0	
4	5	0	0	
8	0	0	0	
2	6	0	0	
4	6	0	0	
2	3	0	0	
0	1	0	0	
2	4	0	0	
2	8	0	0	
4	1	0	0	
4	6	0	0	
4	4	0	0	
2	4	0	0	
2	3	0	0	
3	5	0	0	
7	4	0	0	
2	1	0	0	
3	5	0	0	
2	3	0	0	
1	4	0	0	
2	5	0	0	
2	2	0	0	
3	6	0	0	
3	5	0	0	
3	6	0	0	
1	1	0	0	
2	2	0	0	
7	5	0	0	
2	4	0	0	
0	3	0	0	
4	1	0	0	
7	1	0	0	
4	7	0	0	
1	4	0	0	
4	2	0	0	
4	4	0	0	
4	5	0	0	
3	4	0	0	
6	2	0	0	
3	8	0	0	
3	5	0	0	
0	1	0	0	
3	5	0	0	
6	3	0	0	
6	3	0	0	
4	4	0	0	
3	5	0	0	
8	0	0	0	
3	4	0	0	
7	0	0	0	
5	5	0	0	
3	3	0	0	
3	4	0	0	
5	1	0	0	
2	3	0	0	
2	4	0	0	
5	4	0	0	
0	2	0	0	
5	6	0	0	
6	5	0	0	
4	3	0	0	
6	3	0	0	
5	1	0	0	
2	4	0	0	
1	5	0	0	
2	3	0	0	
2	2	0	0	
1	2	0	0	
2	2	0	0	
3	4	0	0	
2	5	0	0	
4	5	0	0	
1	2	0	0	
3	6	0	0	
2	4	0	0	
2	5	0	0	
2	2	0	0	
6	2	0	0	
4	2	0	0	
6	3	0	0	
2	5	0	0	
3	2	0	0	
4	4	0	0	
5	0	0	0	
3	4	0	0	
3	6	0	0	
5	2	0	0	
1	0	0	0	
6	3	0	0	
2	2	0	0	
5	3	0	0	
1	2	0	0	
2	3	0	0	
2	2	0	0	
7	2	0	0	
5	1	0	0	
1	3	0	0	
2	6	0	0	
2	3	0	0	
1	5	0	0	
5	1	0	0	
2	5	0	0	
0	4	0	0	
6	2	0	0	
3	4	0	0	
2	4	0	0	
5	1	0	0	
2	1	0	0	
5	4	0	0	
4	4	0	0	
3	2	0	0	
2	3	0	0	
4	2	0	0	
7	1	0	0	
3	6	0	0	
2	4	0	0	
2	5	0	0	
2	6	0	0	
3	2	0	0	
4	4	0	0	
4	3	0	0	
3	3	0	0	
1	6	0	0	
2	0	0	0	
4	3	0	0	
5	1	0	0	
2	9	0	0	
4	6	0	0	
4	5	0	0	
6	7	0	0	
4	3	0	0	
4	5	0	0	
1	8	0	0	
2	3	0	0	
3	3	0	0	
2	6	0	0	
3	4	0	0	
4	2	0	0	
3	6	0	0	
2	1	0	0	
5	0	0	0	
3	4	0	0	
3	4	0	0	
0	3	0	0	
4	1	0	0	
2	1	0	0	
4	4	0	0	
5	6	0	0	
4	4	0	0	
5	4	0	0	
2	3	0	0	
4	4	0	0	
5	7	0	0	
1	2	0	0	
3	4	0	0	
6	5	0	0	
2	2	0	0	
4	3	0	0	
1	2	0	0	
4	5	0	0	
2	4	0	0	
3	4	0	0	
2	5	0	0	
0	4	0	0	
4	4	0	0	
5	1	0	0	
4	6	0	0	
3	2	0	0	
3	3	0	0	
2	4	0	0	
2	5	0	0	
6	5	0	0	
7	3	0	0	
0	3	0	0	
2	4	0	0	
0	0	0	0	
2	6	0	0	
3	10	0	0	
5	0	0	0	
3	4	0	0	
4	3	0	0	
3	2	0	0	
7	5	0	0	
1	10	0	0	
4	2	0	0	
7	2	0	0	
2	3	0	0	
2	2	0	0	
2	4	0	0	
3	5	0	0	
6	0	0	0	
2	5	0	0	
3	1	0	0	
3	5	0	0	
2	2	0	0	
2	3	0	0	
1	5	0	0	
2	1	0	0	
2	2	0	0	
4	4	0	0	
0	7	0	0	
2	4	0	0	
2	2	0	0	
2	2	0	0	
7	2	0	0	
2	1	0	0	
3	6	0	0	
5	5	0	0	
4	6	0	0	
2	0	0	0	
4	4	0	0	
2	4	0	0	
4	4	0	0	
0	8	0	0	
2	3	0	0	
2	2	0	0	
1	4	0	0	
3	1	0	0	
4	5	0	0	
3	5	0	0	
1	3	0	0	
2	1	0	0	
1	4	0	0	
3	4	0	0	
4	5	0	0	
2	5	0	0	
0	7	0	0	
0	2	0	0	
3	9	0	0	
3	5	0	0	
4	2	0	0	
4	3	0	0	
2	2	0	0	
2	5	0	0	
2	2	0	0	
1	4	0	0	
2	3	0	0	
5	2	0	0	
5	5	0	0	
2	2	0	0	
4	3	0	0	
3	6	0	0	
7	4	0	0	
1	7	0	0	
3	2	0	0	
4	6	0	0	
5	4	0	0	
2	3	0	0	
2	4	0	0	
3	4	0	0	
0	2	0	0	
1	4	0	0	
5	9	0	0	
3	2	0	0	
3	2	0	0	
4	4	0	0	
2	5	0	0	
3	7	0	0	
0	5	0	0	
5	3	0	0	
1	8	0	0	
6	1	0	0	
1	1	0	0	
5	6	0	0	
2	5	0	0	
2	3	0	0	
3	3	0	0	
4	4	0	0	
4	3	0	0	
5	2	0	0	
2	1	0	0	
5	1	0	0	
3	1	0	0	
4	1	0	0	
3	3	0	0	
2	2	0	0	
4	2	0	0	
5	5	0	0	
4	0	0	0	
0	2	0	0	
5	5	0	0	
4	5	0	0	
2	2	0	0	
2	2	0	0	
4	5	0	0	
6	3	0	0	
2	4	0	0	
3	2	0	0	
5	5	0	0	
4	1	0	0	
0	4	0	0	
9	3	0	0	
6	4	0	0	
1	3	0	0	
4	5	0	0	
3	1	0	0	
6	2	0	0	
5	7	0	0	
1	1	0	0	
3	5	0	0	
5	3	0	0	
5	1	0	0	
5	3	0	0	
2	3	0	0	
3	4	0	0	
4	1	0	0	
2	2	0	0	
3	2	0	0	
1	1	0	0	
2	3	0	0	
6	4	0	0	
5	5	0	0	
3	5	0	0	
2	2	0	0	
4	4	0	0	
2	1	0	0	
4	5	0	0	
5	3	0	0	
3	2	0	0	
3	3	0	0	
4	4	0	0	
2	5	0	0	
1	2	0	0	
2	2	0	0	
4	5	0	0	
1	2	0	0	
3	2	0	0	
1	4	0	0	
7	3	0	0	
5	3	0	0	
2	4	0	0	
1	1	0	0	
4	2	0	0	
3	3	0	0	
3	7	0	0	
4	5	0	0	
6	4	0	0	
4	1	0	0	
6	5	0	0	
3	5	0	0	
1	2	0	0	
6	1	0	0	
2	6	0	0	
3	3	0	0	
5	4	0	0	
4	3	0	0	
2	1	0	0	
1	0	0	0	
0	2	0	0	
2	3	0	0	
2	3	0	0	
5	9	0	0	
1	2	0	0	
2	1	0	0	
2	7	0	0	
3	3	0	0	
10	3	0	0	
3	4	0	0	
3	2	0	0	
6	4	0	0	
0	5	0	0	
2	0	0	0	
0	2	0	0	
4	3	0	0	
0	6	0	0	
0	4	0	0	
2	0	0	0	
5	3	0	0	
3	1	0	0	
3	1	0	0	
4	3	0	0	
5	4	0	0	
2	3	0	0	
4	3	0	0	
0	3	0	0	
1	2	0	0	
2	2	0	0	
3	1	0	0	
2	5	0	0	
4	0	0	0	
4	2	0	0	
1	6	0	0	
2	3	0	0	
2	4	0	0	
4	3	0	0	
6	1	0	0	
4	2	0	0	
2	6	0	0	
3	2	0	0	
9	1	0	0	
2	4	0	0	
3	3	0	0	
3	3	0	0	
2	3	0	0	
2	4	0	0	
4	2	0	0	
5	2	0	0	
2	3	0	0	
3	2	0	0	
3	4	0	0	
2	5	0	0	
2	3	0	0	
5	4	0	0	
4	1	0	0	
10	6	0	0	
4	2	0	0	
3	3	0	0	
7	3	0	0	
2	4	0	0	
4	1	0	0	
1	1	0	0	
2	5	0	0	
3	3	0	0	
4	3	0	0	
3	1	0	0	
2	2	0	0	
10	5	0	0	
4	5	0	0	
2	5	0	0	
4	8	0	0	
0	4	0	0	
0	6	0	0	
3	4	0	0	
2	1	0	0	
1	3	0	0	
2	3	0	0	
1	4	0	0	
0	6	0	0	
2	3	0	0	
5	2	0	0	
0	3	0	0	
6	5	0	0	
6	6	0	0	
5	3	0	0	
8	2	0	0	
1	2	0	0	
3	3	0	0	
4	2	0	0	
1	6	0	0	
5	1	0	0	
4	4	0	0	
4	2	0	0	
5	4	0	0	
2	3	0	0	
3	5	0	0	
6	2	0	0	
5	6	0	0	
5	0	0	0	
3	2	0	0	
6	3	0	0	
6	3	0	0	
4	4	0	0	
0	7	0	0	
5	4	0	0	
2	5	0	0	
3	2	0	0	
2	4	0	0	
2	4	0	0	
5	2	0	0	
3	2	0	0	
3	2	0	0	
3	2	0	0	
4	1	0	0	
3	4	0	0	
1	1	0	0	
6	6	0	0	
6	2	0	0	
4	3	0	0	
3	4	0	0	
1	4	0	0	
4	6	0	0	
5	3	0	0	
4	3	0	0	
5	3	0	0	
2	1	0	0	
0	2	0	0	
7	3	0	0	
2	1	0	0	
4	1	0	0	
4	1	0	0	
3	6	0	0	
1	0	0	0	
0	3	0	0	
4	5	0	0	
1	5	0	0	
2	0	0	0	
2	1	0	0	
3	1	0	0	
3	2	0	0	
4	3	0	0	
3	3	0	0	
6	2	0	0	
3	7	0	0	
2	2	0	0	
4	0	0	0	
1	2	0	0	
6	3	0	0	
5	3	0	0	
1	3	0	0	
3	2	0	0	
2	7	0	0	
1	0	0	0	
3	3	0	0	
3	4	0	0	
2	5	0	0	
3	5	0	0	
5	5	0	0	
7	3	0	0	
0	4	0	0	
4	3	0	0	
2	8	0	0	
4	5	0	0	
4	3	0	0	
1	3	0	0	
3	3	0	0	
4	6	0	0	
3	2	0	0	
2	5	0	0	
4	1	0	0	
1	4	0	0	
2	5	0	0	
4	2	0	0	
2	1	0	0	
4	5	0	0	
2	5	0	0	
1	1	0	0	
4	2	0	0	
3	5	0	0	
4	8	0	0	
1	2	0	0	
2	6	0	0	
2	4	0	0	
